V428794C.U._CARD_SERVICES,_INCN/AN/A
V428796C.U._CARD_SERVICES,_INCN/AN/A
V428797MATTEL_F.C.U.CREDITCLASSIC
V428798C.U._CARD_SERVICES,_INCN/AN/A
V
428800U.S._BANK_N.A._NDCREDITPURCHASING
V
428801U.S._BANK_N.A._NDCREDITPURCHASING
V
428802U.S._BANK_N.A._NDCREDITPURCHASING
V
428803U.S._BANK_N.A._NDCREDITPURCHASING
V
428804U.S._BANK_N.A._NDCREDITPURCHASING
V
428805U.S._BANK_N.A._NDCREDITPURCHASING
V
428806U.S._BANK_N.A._NDCREDITPURCHASING
V
428807U.S._BANK_N.A._NDCREDITPURCHASING
V
428808U.S._BANK_N.A._NDCREDITPURCHASING
V
428809U.S._BANK_N.A._NDCREDITPURCHASING
V
428810U.S._BANK_N.A._NDCREDITPURCHASING
V
428811U.S._BANK_N.A._NDCREDITPURCHASING
V
428812U.S._BANK_N.A._NDCREDITPURCHASING
V
428813U.S._BANK_N.A._NDCREDITPURCHASING
V
428814U.S._BANK_N.A._NDCREDITPURCHASING
V
428815U.S._BANK_N.A._NDCREDITPURCHASING
V
428816U.S._BANK_N.A._NDCREDITPURCHASING
V
428817U.S._BANK_N.A._NDCREDITPURCHASING
V
428818U.S._BANK_N.A._NDCREDITPURCHASING
V
428819U.S._BANK_N.A._NDCREDITPURCHASING
V
428820U.S._BANK_N.A._NDCREDITPURCHASING
V
428821U.S._BANK_N.A._NDCREDITPURCHASING
V
428822U.S._BANK_N.A._NDCREDITPURCHASING
V
428823U.S._BANK_N.A._NDCREDITPURCHASING
V
428824U.S._BANK_N.A._NDCREDITPURCHASING
V
428825U.S._BANK_N.A._NDCREDITPURCHASING
V
428826U.S._BANK_N.A._NDCREDITPURCHASING
V
428827U.S._BANK_N.A._NDCREDITPURCHASING
V
428828U.S._BANK_N.A._NDCREDITPURCHASING
V
428829U.S._BANK_N.A._NDCREDITPURCHASING
V
428830U.S._BANK_N.A._NDCREDITPURCHASING
V
428831U.S._BANK_N.A._NDCREDITPURCHASING
V
428832U.S._BANK_N.A._NDCREDITPURCHASING
V
428833U.S._BANK_N.A._NDCREDITPURCHASING
V
428834U.S._BANK_N.A._NDCREDITPURCHASING
V
428835U.S._BANK_N.A._NDCREDITPURCHASING
V
428836U.S._BANK_N.A._NDCREDITPURCHASING
V
428837U.S._BANK_N.A._NDCREDITPURCHASING
V
428838U.S._BANK_N.A._NDCREDITPURCHASING
V
428839U.S._BANK_N.A._NDCREDITPURCHASING
V
428840U.S._BANK_N.A._NDCREDITPURCHASING
V
428841U.S._BANK_N.A._NDCREDITPURCHASING
V
428842U.S._BANK_N.A._NDCREDITPURCHASING
V
428843U.S._BANK_N.A._NDCREDITPURCHASING
V
428844U.S._BANK_N.A._NDCREDITPURCHASING
V
428845U.S._BANK_N.A._NDCREDITPURCHASING
V
428846U.S._BANK_N.A._NDCREDITPURCHASING
V
428847U.S._BANK_N.A._NDCREDITPURCHASING
V
428848U.S._BANK_N.A._NDCREDITPURCHASING
V
428849U.S._BANK_N.A._NDCREDITPURCHASING
V
428850U.S._BANK_N.A._NDCREDITPURCHASING
V
428851U.S._BANK_N.A._NDCREDITPURCHASING
V
428852U.S._BANK_N.A._NDCREDITPURCHASING
V
428853U.S._BANK_N.A._NDCREDITPURCHASING
V
428854U.S._BANK_N.A._NDCREDITPURCHASING
V
428855U.S._BANK_N.A._NDCREDITPURCHASING
V
428856U.S._BANK_N.A._NDCREDITPURCHASING
V
428857U.S._BANK_N.A._NDCREDITPURCHASING
V
428858U.S._BANK_N.A._NDCREDITPURCHASING
V
428859U.S._BANK_N.A._NDCREDITPURCHASING
V
428860U.S._BANK_N.A._NDCREDITPURCHASING
V
428861U.S._BANK_N.A._NDCREDITPURCHASING
V
428862U.S._BANK_N.A._NDCREDITPURCHASING
V
428863U.S._BANK_N.A._NDCREDITPURCHASING
V
428864U.S._BANK_N.A._NDCREDITPURCHASING
V
428865U.S._BANK_N.A._NDCREDITPURCHASING
V
428866U.S._BANK_N.A._NDCREDITPURCHASING
V
428867U.S._BANK_N.A._NDCREDITPURCHASING
V
428868U.S._BANK_N.A._NDCREDITPURCHASING
V
428869U.S._BANK_N.A._NDCREDITPURCHASING
V
428870U.S._BANK_N.A._NDCREDITPURCHASING
V
428871U.S._BANK_N.A._NDCREDITPURCHASING
V
428872U.S._BANK_N.A._NDCREDITPURCHASING
V
428873U.S._BANK_N.A._NDCREDITPURCHASING
V
428874U.S._BANK_N.A._NDCREDITPURCHASING
V
428875U.S._BANK_N.A._NDCREDITPURCHASING
V
428876U.S._BANK_N.A._NDCREDITPURCHASING
V
428877U.S._BANK_N.A._NDCREDITPURCHASING
V
428878U.S._BANK_N.A._NDCREDITPURCHASING
V
428879U.S._BANK_N.A._NDCREDITPURCHASING
V
428880U.S._BANK_N.A._NDCREDITPURCHASING
V
428881U.S._BANK_N.A._NDCREDITPURCHASING
V
428882U.S._BANK_N.A._NDCREDITPURCHASING
V
428883U.S._BANK_N.A._NDCREDITPURCHASING
V
428884U.S._BANK_N.A._NDCREDITPURCHASING
V
428885U.S._BANK_N.A._NDCREDITPURCHASING
V
428886U.S._BANK_N.A._NDCREDITPURCHASING
V
428887U.S._BANK_N.A._NDCREDITPURCHASING
V
428888U.S._BANK_N.A._NDCREDITPURCHASING
V
428889U.S._BANK_N.A._NDCREDITPURCHASING
V
428890U.S._BANK_N.A._NDCREDITPURCHASING
V
428891U.S._BANK_N.A._NDCREDITPURCHASING
V
428892U.S._BANK_N.A._NDCREDITPURCHASING
V
428893U.S._BANK_N.A._NDCREDITPURCHASING
V
428894U.S._BANK_N.A._NDCREDITPURCHASING
V
428895U.S._BANK_N.A._NDCREDITPURCHASING
V
428896U.S._BANK_N.A._NDCREDITPURCHASING
V
428897U.S._BANK_N.A._NDCREDITPURCHASING
V
428898U.S._BANK_N.A._NDCREDITPURCHASING
V
428899U.S._BANK_N.A._NDCREDITPURCHASING
V428900SUNTRUST_BANKCARD,_N.A.CREDITCLASSIC
V	428908HANA_BANKCREDITBUSINESS
V	428909HANA_BANKCREDITCORPORATE_T&E
V428911GUANGDONG_DEVELOPMENT_BANKCREDITPLATINUM
V428913BRE_BANK_SPOLKA_AKCYJNACREDITCLASSIC
V	428914BRE_BANK_SPOLKA_AKCYJNACREDITGOLD/PREM
V428915BRE_BANK_SPOLKA_AKCYJNACREDITPLATINUM
V428918WEST_SIBERIAN_COMMERCIAL_BANKDEBITELECTRON
V428921STANDARD_CHARTERED_BANKCREDITCLASSIC
V	428922STANDARD_CHARTERED_BANKCREDITGOLD/PREM
V428925BANK_SAINT_PETERSBURG_PLCN/AN/A
V428926KUWAIT_FINANCE_HOUSEN/AN/A
V428927BANK_OF_BARODAN/AN/A
V'	428929BANK_PRZEMYSLOWO-HANDLOWY_W_KRAKOWIE_SACREDITGOLD/PREM
V428931BRE_BANK_SPOLKA_AKCYJNADEBITCLASSIC
V428932BRE_BANK_SPOLKA_AKCYJNADEBITCLASSIC
V428933BRE_BANK_SPOLKA_AKCYJNADEBITCLASSIC
V428934BRE_BANK_SPOLKA_AKCYJNADEBITCLASSIC
V428935BRE_BANK_SPOLKA_AKCYJNADEBITCLASSIC
V428936BRE_BANK_SPOLKA_AKCYJNADEBITCLASSIC
V428937BRE_BANK_SPOLKA_AKCYJNADEBITBUSINESS
V428938BRE_BANK_SPOLKA_AKCYJNADEBITBUSINESS
V428939BRE_BANK_SPOLKA_AKCYJNADEBITBUSINESS
V"428950JORDAN_INVESTMENT_AND_FINANCE_BANKDEBITELECTRON
V428954OJSC_NEFTEBANKCREDITCLASSIC
V	428955OJSC_NEFTEBANKCREDITGOLD/PREM
V428956OJSC_NEFTEBANKCREDITBUSINESS
V428957OJSC_NEFTEBANKDEBITELECTRON
V	428967TURKIYE_GARANTI_BANKASI_A._S.CREDITGOLD/PREM
V428968TURKIYE_GARANTI_BANKASI_A._S.CREDITCLASSIC
V428972LANDESBANK_BADEN-WUERTTEMBERGDEBITCLASSIC
V!428973AHLI_UNITED_BANK_(BAHRAIN)_B.S.C.N/AN/A
V
428977SCOTIABANK_QUILMES_S.A.CREDITPURCHASING
V+	428982POWSZECHNA_KASA_OSZCZEDNOSCI_BANK_POLSKI_SACREDITGOLD/PREM
V+428983POWSZECHNA_KASA_OSZCZEDNOSCI_BANK_POLSKI_SACREDITELECTRON
V428985BARCLAYS_BANK_PLCCREDITCLASSIC
V 428986BANCO_PORTUGUES_DE_NEGOCIOS_S.A.CREDITCLASSIC
V428988BANCA_NAZIONALE_DEL_LAVORON/AN/A
V428989ABN_AMRO_BANK_KAZAKHSTANDEBITCLASSIC
V	428990ZIVNOSTENSKA_BANKACREDITGOLD/PREM
V428993HUNGARIAN_VOLKSBANK_LTDDEBITBUSINESS
V>428994ICCREA_-_ISTITUTO_CENTRALE_DELLE_BANCHE_DI_CREDITO_COOPERATIVODEBITELECTRON
V>	428999ICCREA_-_ISTITUTO_CENTRALE_DELLE_BANCHE_DI_CREDITO_COOPERATIVOCREDITGOLD/PREM
V&429003BANQUE_MAROCAINE_DU_COMMERCE_EXTERIEURN/AN/A
V429011MASHREQBANKCREDITCLASSIC
V	429013FIN-ECO_BANCA_ICQ_S.P.A.DEBITGOLD/PREM
V429015ETALON_BANKDEBITCLASSIC
V	429016ETALON_BANKDEBITGOLD/PREM
V429017OJSC_TEXAKABANKDEBITCLASSIC
V"429021CESKOSLOVENSKA_OBCHODNI_BANKA_A.S.N/AN/A
V#429025COMMERCIAL_BANK_SUDOSTROITELNY_BANKDEBITCLASSIC
V#	429026COMMERCIAL_BANK_SUDOSTROITELNY_BANKDEBITGOLD/PREM
V#429027COMMERCIAL_BANK_SUDOSTROITELNY_BANKDEBITELECTRON
V429028JSCB_OBJEDINENNYBANKDEBITCLASSIC
V	429029JSCB_OBJEDINENNYBANKDEBITGOLD/PREM
V429030JSCB_OBJEDINENNYBANKDEBITELECTRON
V429031JSCB_OBJEDINENNYBANKDEBITBUSINESS
V429037CB_RUSSIAN_DEVELOPMENT_BANKDEBITCLASSIC
V	429038CB_RUSSIAN_DEVELOPMENT_BANKCREDITGOLD/PREM
V429039CB_RUSSIAN_DEVELOPMENT_BANKDEBITELECTRON
V429040CB_RUSSIAN_DEVELOPMENT_BANKDEBITBUSINESS
V429041HVB_BANK_CZECH_REPUBLIC_A.S.CREDITELECTRON
V(429050JOINT_STOCK_COMMERCIAL_BANK_CENTROCREDITDEBITCLASSIC
V(	429051JOINT_STOCK_COMMERCIAL_BANK_CENTROCREDITDEBITGOLD/PREM
V(429052JOINT_STOCK_COMMERCIAL_BANK_CENTROCREDITDEBITELECTRON
V(429053JOINT_STOCK_COMMERCIAL_BANK_CENTROCREDITDEBITBUSINESS
V429054VOJVODJANSKA_BANKA_A.D.DEBITELECTRON
V429055VOJVODJANSKA_BANKA_A.D.N/AN/A
V429059BARCLAYS_BANK_PLCDEBITELECTRON
V#	429067COMMERCIAL_BANK_OF_ZIMBABWE_LIMITEDCREDITGOLD/PREM
V#429068COMMERCIAL_BANK_OF_ZIMBABWE_LIMITEDCREDITBUSINESS
V429070HSBC_BANK_PLCCREDITPLATINUM
V429072B_+_S_CARD_SERVICE_SUD_GMBHN/AN/A
V	429073FIN-ECO_BANCA_ICQ_S.P.A.CREDITGOLD/PREM
V#429081COMMERCIAL_BANK_OF_ZIMBABWE_LIMITEDN/AN/A
V429082EGG_BANKING_PLCCREDITCLASSIC
V429085NETWORK_INTERNATIONAL_LLCCREDITCLASSIC
V429086NETWORK_INTERNATIONAL_LLCCREDITCLASSIC
V	429087NETWORK_INTERNATIONAL_LLCCREDITGOLD/PREM
V	429088NETWORK_INTERNATIONAL_LLCCREDITGOLD/PREM
V429089NETWORK_INTERNATIONAL_LLCDEBITELECTRON
V-429090SOCIETE_GENERALE_DE_BANQUES_AU_BURKINA_(SGBB)DEBITELECTRON
V-429091SOCIETE_GENERALE_DE_BANQUES_AU_BURKINA_(SGBB)N/AN/A
V429093MERCANTILE_BANK_LIMITEDDEBITELECTRON
V429094CAJA_DE_AHORROS_DE_AVILACREDITCLASSIC
V
429096NOMOS_BANKN/AN/A
V429097MBNA_AMERICA_BANK,_N.A.N/AN/A
V429100PUBLIC_BANK_BERHADN/AN/A
V	429101METROBANKDEBITCLASSIC
V429102BANTERRA_BANKDEBITCLASSIC
V429104SOUTHERN_ILLINOIS_SCHOOLS_C.U.CREDITCLASSIC
V!429105THE_NATIONAL_BANK_OF_INDIANAPOLISDEBITCLASSIC
V429106LAFAYETTE_SAVINGS_BANK,_F.S.BDEBITCLASSIC
V429108LAIKI_BANK_(HELLAS)_S.A.CREDITELECTRON
V429109FARMERS_FIRST_BANKDEBITCLASSIC
V	429112FAMILY_HORIZONS_C.U.CREDITGOLD/PREM
V'429113DIRECT_MERCHANTS_CREDIT_CARD_BANK,_N.A.CREDITCLASSIC
V429114INFIBANKCREDITCLASSIC
V	429115INFIBANKCREDITGOLD/PREM
V429116CITIZENS_FIRST_NATIONAL_BANKCREDITCLASSIC
V429117BAXTER_C.U.DEBITCLASSIC
V429118POLICEMEN'S_F.C.U.CREDITCLASSIC
V429119FIRSTMERIT_BANK,N.A.DEBITCLASSIC
V429120Y-12_F.C.U.CREDITCLASSIC
V	429121SOUTHERN_ILLINOIS_SCHOOLS_C.U.CREDITGOLD/PREM
V429122BANK_OF_BENTONDEBITCLASSIC
V429123SIU_C.U.DEBITCLASSIC
V	429124MADISON_COUNTY_F.C.U.CREDITGOLD/PREM
V429126THE_NORTH_SALEM_STATE_BANKDEBITCLASSIC
V!429127TRI-COUNTY_BANK_AND_TRUST_COMPANYDEBITCLASSIC
V429132CONTECNICA_S.A.DEBITELECTRON
V429133CONTECNICA_S.A.CREDITBUSINESS
V429134MOTOROLA_EMPLOYEES_C.U.DEBITCLASSIC
V	429135DEERE_HARVESTER_C.U.CREDITGOLD/PREM
V429136TENNESSEE_VALLEY_F.C.U.DEBITCLASSIC
V429137HOUSEHOLD_BANK,_F.S.B.CREDITCLASSIC
V429138HOUSEHOLD_BANK,_F.S.B.CREDITCLASSIC
V429139UNIVERSITY_BANKDEBITCLASSIC
V429143FIRST_USA_BANK,_N.A.CREDITCLASSIC
V	429144NATIONAL_CITY_BANKCREDITGOLD/PREM
V429145NATIONAL_CITY_BANKCREDITCLASSIC
V	429146BANK_ONE,_N.A.DEBITGOLD/PREM
V	429147U.S._BANK_N.A._NDCREDITGOLD/PREM
V429148HOOSIER_FARM_BUREAU_C.U.CREDITCLASSIC
V429149FIDELITY_FEDERAL_BANK,_F.S.BCREDITCLASSIC
V429150EFFINGHAM_STATE_BANKDEBITCLASSIC
V 429151QUAD_CITY_BANK_AND_TRUST_COMPANYCREDITPLATINUM
V'	429152DIRECT_MERCHANTS_CREDIT_CARD_BANK,_N.A.CREDITGOLD/PREM
V429153CARD_SERVICES_FOR_C.U.S,_INCN/AN/A
V429154FINANCE_CENTER_F.C.U.DEBITCLASSIC
V429156HFS_BANK,_F.S.B.DEBITCLASSIC
V#429157INDIANAPOLIS_POLICE_DEPARTMENT_C.U.CREDITCLASSIC
V&429158MOSCOW_MUNICIPAL_BANK_-_BANK_OF_MOSCOWDEBITELECTRON
V429159SERVICES_C.U.N/AN/A
V429160BOSTON_BANK_OF_COMMERCECREDITCLASSIC
V	429162FIRST_TEACHERS_F.C.U.CREDITGOLD/PREM
V429163WNB_BANKDEBITCLASSIC
V429164FARMERS_FIRST_BANKDEBITCLASSIC
V429165WNB_BANKN/AN/A
V429166WNB_BANKN/AN/A
V429167FARMERS_FIRST_BANKDEBITCLASSIC
V429168WNB_BANKN/AN/A
V429170COASTWAY_C.U.DEBITCLASSIC
V429171HUACHUCA_F.C.U.CREDITCLASSIC
V429172INDEPENDENT_BANKDEBITCLASSIC
V429173INDEPENDENT_BANKDEBITCLASSIC
V429174INDEPENDENT_BANKDEBITCLASSIC
V429175INDEPENDENT_BANKDEBITCLASSIC
V429176ELI_LILLY_F.C.U.DEBITCLASSIC
V429177PREMIER_F.C.U.DEBITCLASSIC
V429178WELLS_FARGO_BANK,_N.A.N/AN/A
V	429179FINANCIAL_ASSURANCE_F.C.U.CREDITGOLD/PREM
V429180THE_FELTON_BANKCREDITCLASSIC
V429181INTERCHANGE_BANKDEBITCLASSIC
V429184HOUSEHOLD_BANK_(SB),_N.A.CREDITCLASSIC
V429185HOUSEHOLD_BANK_(SB),_N.A.CREDITCLASSIC
V429186OHIO_RIVER_BANKDEBITCLASSIC
V429187THE_CITIZENS_STATE_BANKDEBITCLASSIC
V429188STATE_BANK_OF_BURRTONDEBITCLASSIC
V429189ESB_BANK,_F.S.B.DEBITCLASSIC
V	429190ILLINOIS_COMMUNITY_C.U.CREDITGOLD/PREM
V429191WEMPLE_STATE_BANKDEBITCLASSIC
V)429192BANK_INICJATYW_SPOTECZNO-EKONOMICZNYCH_SAN/AN/A
V429194INTEGRA_BANK_N.A.DEBITCLASSIC
V429195STANDARD_FEDERAL_BANK_N.A.N/AN/A
V429301BANK_INTERNASIONAL_INDONESIAN/AN/A
V	429303VIJAYA_BANKCREDITGOLD/PREM
V	429304VIJAYA_BANKCREDITGOLD/PREM
V	429306THE_BANK_OF_EAST_ASIA,_LIMITEDCREDITGOLD/PREM
V429307THE_BANK_OF_EAST_ASIA,_LIMITEDCREDITCLASSIC
V429308CITIBANK,_N.A.CREDITCLASSIC
V429312ARAB_MALAYSIAN_BANK_BERHADCREDITCLASSIC
V	429313ARAB_MALAYSIAN_BANK_BERHADCREDITGOLD/PREM
V429316MALAYAN_BANKING_BERHADN/AN/A
V429317WESTPAC_BANKING_CORPORATIONCREDITCORPORATE_T&E
V429318WESTPAC_BANKING_CORPORATIONCREDITBUSINESS
V429319HONG_LEONG_BANK_BERHADCREDITCLASSIC
V	429320HONG_LEONG_BANK_BERHADCREDITGOLD/PREM
V(429321BASS_AND_EQUITABLE_BUILDING_SOCIETY_LTD.DEBITCLASSIC
V429323NBS_BANK_LIMITEDN/AN/A
V429324ABN_AMRO_BANK_N.V.CREDITCLASSIC
V	429325ABN_AMRO_BANK_N.V.CREDITGOLD/PREM
V429327ROYAL_BANK_OF_CANADAN/AN/A
V429328ROYAL_BANK_OF_CANADAN/AN/A
V429329ROYAL_BANK_OF_CANADAN/AN/A
V429332CHINA_MERCHANTS_BANKCREDITBUSINESS
V 429336CREDITO_PREDIAL_PORTUGUES,_E._P.DEBITELECTRON
V429339CHINATRUST_COMMERCIAL_BANKN/AN/A
V429343BANCO_TOTTA_AND_ACORESDEBITELECTRON
V429344STANDARD_CHARTERED_BANKCREDITCLASSIC
V429345STANDARD_CHARTERED_BANKN/AN/A
V429348WESTPAC_BANKING_CORPORATIONN/AN/A
V429349WESTPAC_BANKING_CORPORATIONN/AN/A
V'429350DIRECT_MERCHANTS_CREDIT_CARD_BANK,_N.A.CREDITCLASSIC
V429352PRESTIGE_BANK,_F.S.B.CREDITCLASSIC
V429353MEMBERSALLIANCE_C.U.DEBITCLASSIC
V429354BANKILLINOISDEBITCLASSIC
V429355THE_COMMERCIAL_SAVINGS_BANKDEBITCLASSIC
V
429356FIRST_BANKDEBITCLASSIC
V429357BANCO_SANTANDER_PORTUGAL_S.A.DEBITELECTRON
V	429358PRESTIGE_BANK,_F.S.B.CREDITGOLD/PREM
V
429359FIRST_BANKDEBITCLASSIC
V429360THE_NEW_WASHINGTON_STATE_BANKDEBITCLASSIC
V429361COMMUNITY_FIRST_BANKDEBITCLASSIC
V429362COMMUNITY_FIRST_BANKDEBITCLASSIC
V429363FIRST_STATE_BANK_OF_BLOOMINGTONDEBITCLASSIC
V429364STATE_BANK_OF_CHERRYDEBITCLASSIC
V429365MAIN_STREET_BANKDEBITCLASSIC
V429366MCGILL_F.C.U.CREDITCLASSIC
V 429367BRANCH_BANKING_AND_TRUST_COMPANYDEBITCLASSIC
V429369FULTON_BANKN/AN/A
V429370LOCAL_102_F.C.U.DEBITCLASSIC
V429371NEW_ENGLAND_F.C.U.DEBITCLASSIC
V$429372THE_CITY_NATIONAL_BANK_OF_METROPOLISDEBITCLASSIC
V!429373THE_FIRST_NATIONAL_BANK_OF_OTTAWADEBITCLASSIC
V429375RANTOUL_FIRST_BANK,_S.B.N/AN/A
V 429378BRANCH_BANKING_AND_TRUST_COMPANYDEBITCLASSIC
V 429379BRANCH_BANKING_AND_TRUST_COMPANYDEBITCLASSIC
V	429380JPMORGAN_CHASE_BANKDEBITGOLD/PREM
V	429382BANKARD,_INCCREDITGOLD/PREM
V429383BANK_OF_ATTICA_S.A.DEBITELECTRON
V429384BANK_OF_ATTICA_S.A.N/AN/A
V429386THE_BANK_OF_NOVA_SCOTIAN/AN/A
V5429389THE_HONGKONG_AND_SHANGHAI_BANKING_CORPORATION_LIMITEDN/AN/A
V429390BANK_OF_BARODACREDITCLASSIC
V429394NATIONAL_BANK_OF_CANADAN/AN/A
V)429395C.U._ELECTRONIC_TRANSACTION_SERVICES,_INCN/AN/A
V429396CANADA_TRUSTN/AN/A
V429400FAMILY_TRUST_F.C.U.DEBITCLASSIC
V429404CHEVY_CHASE_BANK,_F.S.BDEBITCLASSIC
V	429405CHEVY_CHASE_BANK,_F.S.BDEBITGOLD/PREM
V429407CITIBANK_(SOUTH_DAKOTA),_N.A.CREDITCLASSIC
V	429408CITIBANK_(SOUTH_DAKOTA),_N.A.CREDITGOLD/PREM
V429411MBNA_AMERICA_BANK,_N.A.CREDITCLASSIC
V429412WELLS_FARGO_BANK,_N.A.N/AN/A
V429413EASTMAN_C.U.DEBITCLASSIC
V	429414CARD_SERVICES_FOR_C.U.S,_INCCREDITGOLD/PREM
V429416SPC_COOPERATIVE_C.U.DEBITCLASSIC
V	429419TELCO_OF_FLORIDA_F.C.U.CREDITGOLD/PREM
V429420DIGITAL_F.C.U.DEBITCLASSIC
V429421EXCEL_F.C.U.CREDITCLASSIC
V	429422EXCEL_F.C.U.CREDITGOLD/PREM
V429423EXCEL_F.C.U.CREDITBUSINESS
V429424BANK_OF_GRANITEDEBITCLASSIC
V429442BANK_OF_YORKDEBITCLASSIC
V429443PROVIDENT_COMMUNITY_BANKDEBITCLASSIC
V429444ICBA_BANCARDN/AN/A
V429445RBC_CENTURA_BANKDEBITCLASSIC
V429446THE_PROVIDENT_BANKN/AN/A
V	429448LEHMAN_BROTHERS_BANK,_F.S.BDEBITGOLD/PREM
V429449LEHMAN_BROTHERS_BANK,_F.S.BDEBITPLATINUM
V429450JOINT_STOCK_BANK_DIAMANTDEBITCLASSIC
V	429451JOINT_STOCK_BANK_DIAMANTDEBITGOLD/PREM
V429452JOINT_STOCK_BANK_DIAMANTDEBITELECTRON
V429453JOINT_STOCK_BANK_DIAMANTN/AN/A
V429458FARMERS_AND_MERCHANTS_BANKDEBITCLASSIC
V429459CREDICARD_S.A.N/AN/A
V429461ALCOA_TENN_F.C.U.DEBITCLASSIC
V	429462DELAWARE_F.C.U.CREDITGOLD/PREM
V	429464COREPLUS_F.C.U.CREDITGOLD/PREM
V429466FIRST_NATIONAL_BANK_OF_OMAHACREDITCLASSIC
V429467JEANNE_D'ARC_C.U.CREDITCLASSIC
V429470GREYLOCK_F.C.U.CREDITCLASSIC
V429472GEORGIA_STATE_UNIVERSITY_F.C.U.CREDITCLASSIC
V429473MARTA_EMPLOYEES_F.C.U.CREDITCLASSIC
V429474LEXINGTON_STATE_BANKDEBITCLASSIC
V429475REGIONS_BANKDEBITBUSINESS
V429476FULTON_BANKN/AN/A
V429477WELLS_FARGO_BANK,_N.A.N/AN/A
V429478GREER_STATE_BANKDEBITCLASSIC
V429479FIDELITY_NATIONAL_BANKCREDITCLASSIC
VJ429480CAIXA_D'ESTALVIS_I_PENSIONS/DE_AHORROS_Y_PENSIONES_DE_BARCELONA_(LA_CAIXA)CREDITCLASSIC
VJ429481CAIXA_D'ESTALVIS_I_PENSIONS/DE_AHORROS_Y_PENSIONES_DE_BARCELONA_(LA_CAIXA)CREDITCLASSIC
V429482BANKNORTH,_N.A.DEBITCLASSIC
V429483MBNA_AMERICA_BANK,_N.A.CREDITCLASSIC
V	429484PALISADES_F.C.U.CREDITGOLD/PREM
V429486ITS_BANKN/AN/A
V5429487AROOSTOOK_COUNTY_FEDERAL_SAVINGS_AND_LOAN_ASSOCIATIONDEBITCLASSIC
V429488BANK_OF_MCKENNEYDEBITCLASSIC
V0429489FACTORY_POINT_NATIONAL_BANK_OF_MANCHESTER_CENTERDEBITCLASSIC
V429490JACKSONVILLE_FIREMEN'S_C.U.DEBITCLASSIC
V	429491MBNA_AMERICA_BANK,_N.A.CREDITGOLD/PREM
V429492THE_BANK_OF_CASTILEDEBITCLASSIC
V429493CLOVER_COMMUNITY_BANKDEBITCLASSIC
V429494CHESAPEAKE_BANKN/AN/A
V429495BANK_OF_AMERICA,_N.A._(USA)CREDITCLASSIC
V4429500PROFBANK_LTD_-_COMMERCIAL_BANK_OF_MOSCOWTRADE_UNIONSDEBITCLASSIC
V4429501PROFBANK_LTD_-_COMMERCIAL_BANK_OF_MOSCOWTRADE_UNIONSDEBITELECTRON
V429502NMB_BANK_LIMITEDCREDITCLASSIC
V429504LLOYDS_TSB_BANK_PLCN/AN/A
V429505BANCO_NACIONAL_DE_MEXICO,_S.A.DEBITCLASSIC
V&429506COMMERCIAL_BANK_SLAVYANSKI_CREDIT_LTD.DEBITCLASSIC
V&	429507COMMERCIAL_BANK_SLAVYANSKI_CREDIT_LTD.DEBITGOLD/PREM
V&429508COMMERCIAL_BANK_SLAVYANSKI_CREDIT_LTD.DEBITELECTRON
V&429509COMMERCIAL_BANK_SLAVYANSKI_CREDIT_LTD.DEBITBUSINESS
V429521ING_BANK_N.V.DEBITBUSINESS
V429522BANCO_NACIONAL_DE_MEXICO,_S.A.DEBITCLASSIC
V429523BRE_BANK_SPOLKA_AKCYJNADEBITPLATINUM
V429524BANKMUSCAT_(SAOG)N/AN/A
V%429525ICCRI_-_BANCA_FEDERALE_EUROPEA_S.P.A.DEBITELECTRON
V%429526ICCRI_-_BANCA_FEDERALE_EUROPEA_S.P.A.DEBITELECTRON
V429527ROSEXIMBANK_PLC.DEBITELECTRON
V+429529CAJA_AHORROS_DE_TARRAGONA_(CAIXA_TARRAGONA)DEBITELECTRON
V429550LANDESBANK_SAAR_GIROZENTRALECREDITBUSINESS
V429551BANK_CARD_COMPANYCREDITBUSINESS
V*429552STATE_SAVINGS_BANK_OF_UKRAINE_(OSCHADBANK)DEBITBUSINESS
V!429553JOINT_STOCK_COMMERCIAL_BANK_NADRACREDITBUSINESS
V429554AB_BANKAS_HANSA-LTBCREDITBUSINESS
V429555SAULES_BANKACREDITBUSINESS
VJ429557CAIXA_D'ESTALVIS_I_PENSIONS/DE_AHORROS_Y_PENSIONES_DE_BARCELONA_(LA_CAIXA)DEBITELECTRON
V429560BANKA_KOPER_D.D.CREDITBUSINESS
V429563SETEFI_S.P.A.CREDITBUSINESS
V429564BANK_ZACHODNI_WBK_S.A.DEBITBUSINESS
V3429565GUTA_BANK_-_CB_FOR_DEVELOPMENT_OF_BUSINESS_ACTIVITYDEBITBUSINESS
V429566KREDYT_BANK_S.A.DEBITBUSINESS
V429567ING_BANK_SLASKI_SADEBITBUSINESS
V"429569ISTITUTO_PER_LE_OPERE_DI_RELIGIONECREDITBUSINESS
VH429570CAJA_DE_AHORROS_Y_MONTE_DE_PIEDAD_DE_ZARAGOZA,_ARAGON_Y_RIOJA_(IBERCAJA)CREDITBUSINESS
V3429571SOBIN_BANK_-_CB_FOR_ASSISTANCE_IN_PUBLICINITIATIVESDEBITBUSINESS
V429579BANK_OF_CYPRUS_LIMITEDCREDITBUSINESS
V'429580MOSCOMPRIVATBANK_(MOSCOW_COMMERCIAL_BK)DEBITBUSINESS
